==== 电影(影视热播兜底) ==== counts={'怀旧老片': 34, '影视热播': 54, '外国电影': 33, '纪录片': 2} 兜底=54
    - 我摊牌啦 一起看热门大片 | 我摊牌啦 一起看热门大片
    - 【春节贺岁档】神仙打架 看就完事了！ | 【春节贺岁档】神仙打架 看就完事了！
    - 一起来看搞笑恐怖电影 弹幕护体 | 一起来看搞笑恐怖电影 弹幕护体
    - 各位观众 五条A！！！！ | 各位观众 五条A！！！！
    - 超爽动作电影 九龙城寨精武英雄 | 超爽动作电影 九龙城寨精武英雄
    - 洪武大案朱元璋惩贪 | 洪武大案朱元璋惩贪
    - 【元宵节快乐】我们一起找乐子 | 【元宵节快乐】我们一起找乐子
    - 国产高燃动作电影 姿势要帅 | 国产高燃动作电影 姿势要帅
    - 不挤电影院也能笑着过春节！ | 不挤电影院也能笑着过春节！
    - 各位观众 请看！！！ | 各位观众 请看！！！
    - si神来了系列  好怕怕 | si神来了系列  好怕怕
    - 枪战还是得看他！ | 枪战还是得看他！
    - 不是 好好地你惹他干嘛 | 不是 好好地你惹他干嘛
    - sha生·能过审是奇迹 | 疯狂の石头·厕所挖宝
    - 大场面战争片:一枚核弹爆炸 | 大场面战争片:一枚核弹爆炸
    - 搞笑喜剧：最佳拍档 精装追女仔 | 搞笑喜剧：最佳拍档 精装追女仔
    - 古墓系列·去冒险吧！ | 古墓系列·去冒险吧！
    - 国产悬疑精选·智商在线 | 国产悬疑精选·智商在线
    - 全世界都钟爱的盗墓电影鼻祖 | 全世界都钟爱的盗墓电影鼻祖
    - 今晚别去木屋！鬼玩人系列噩梦小屋轮播 | 今晚别去木屋！鬼玩人系列噩梦小屋轮播
    - 家人们我笑麻了 | 家人们我笑麻了
    - 看完你也学不会系列~ | 看完你也学不会系列~
    - 无聊点进来笑一笑 别笑出猪叫 | 无聊点进来笑一笑 别笑出猪叫
    - 蛇蝎萝莉 暗黑正太 天生坏种 | 蛇蝎萝莉 暗黑正太 天生坏种
    - 清明节晚上别出门 待在家里看片片 | 清明节晚上别出门 待在家里看片片
    - 硬汉动作片！肾上腺素狂飙 | 硬汉动作片！肾上腺素狂飙
    - 扣人心弦海外悬疑大片 结局超乎想象 | 扣人心弦海外悬疑大片 结局超乎想象
    - 血浆炸弹 嗜血芭蕾 准备好了没2 | 血浆炸弹 嗜血芭蕾 准备好了没2
    - 狄仁杰系列电影，悬疑烧脑的探案故事 | 狄仁杰系列电影，悬疑烧脑的探案故事
    - 空降的英雄，肌肉科技梦男 | 空降的英雄，肌肉科技梦男
    - 人性本恶 凶山恶水出刁民 | 人性本恶 凶山恶水出刁民
    - 国外一个打十个系列 | 国外一个打十个系列
    - 国师名场面暴击！张艺谋电影全收录每帧都是教科书！ | 国师名场面暴击！张艺谋电影全收录每帧都是教科书！
    - 真正高级的恐怖片，就该这么拍！ | 真正高级的恐怖片，就该这么拍！
    - 丧尸围城！活死人系列24小时尸潮连播 | 丧尸围城！活死人系列24小时尸潮连播
    - 战争并不是一场游戏 | 战争并不是一场游戏
    - 看得我欲罢不能·人要有敬畏之心 | 看得我欲罢不能·人要有敬畏之心
    - 来自万圣节的追杀 | 来自万圣节的追杀
    - 关于复仇电影-以牙还牙，以血还血 | 关于复仇电影-以牙还牙，以血还血
    - 飞虎雄鹰 阿sir好型 | 飞虎雄鹰 阿sir好型
    - 燃到起鸡皮疙瘩！体育电影名场面，一次性看个够！ | 燃到起鸡皮疙瘩！体育电影名场面，一次性看个够！
    - 绝境求生电影，实在太过刺激！ | 绝境求生电影，实在太过刺激！
    - 史诗级谍战 速围观 | 史诗级谍战 速围观
    - 千万不要一个人看！敢看到最后的都是狠人！ | 千万不要一个人看！敢看到最后的都是狠人！
    - 最新惊悚电影来啦 一个人不敢看 | 最新惊悚电影来啦 一个人不敢看
    - 从菜鸟到拳王！你想不想变强？ | 从菜鸟到拳王！你想不想变强？
    - 电锯锤子备好 等一个有缘人 | 电锯锤子备好 等一个有缘人
    - 国产搞笑喜剧，哪个戳爆你笑点 | 国产搞笑喜剧，哪个戳爆你笑点
    - 仙侠法宝图鉴！盘点那些东方奇幻仙侠电影！ | 仙侠法宝图鉴！盘点那些东方奇幻仙侠电影！
    - 最新动作大片 速来领取你的下饭小菜 | 最新动作大片 速来领取你的下饭小菜
    - 黑色幽默 荒诞世界 | 黑色幽默 荒诞世界
    - I'll be back | I'll be back
    - 万圣节必看 小鬼当家系列 | 万圣节必看 小鬼当家系列
    - 每一幕都窒息！揭露校园bao力的隐秘角落 | 一个案件击溃整个小镇
==== 剧集(剧集追剧兜底) ==== counts={'剧集追剧': 286, '海外追剧': 20} 兜底=286
    - 大家好 我曾小咸又回来啦 | 大家好 我曾小咸又回来啦
    - 狄仁杰：元芳 你怎么看？	 | 特么的暴雨梨花针是我童年的阴影
    - 身世神秘的范闲书写人生传奇 | 身世神秘的范闲书写人生传奇
    - 江湖风云再起，小小镖局暗藏乾坤！ | 江湖风云再起，小小镖局暗藏乾坤！
